# SNAPLOG logfile.
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, cas, M, vs, p, rho, Temp, dtemp, aspd, aptas, ama, apalt, avs
1420.05,MS849,B737,-1.44250504,1.44270823,8229.60000000,135.00000000,135.00000000,270.46838734,270.46838734,-191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1420.05,MS850,B737,1.95422375,0.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1420.05,MS851,B737,0.95422375,2.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS841,B737,3.96638566,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS842,B737,3.65110480,-2.34650933,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS843,B737,3.76638566,-2.80000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS844,B737,-1.96638566,2.00000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS845,B737,-0.00000000,0.03361434,8229.60000000,270.00000000,270.00000000,270.46838734,270.46838734,-0.00000000,-270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS846,B737,0.10000000,3.21639094,8229.60000000,90.00000000,90.00000000,270.46838734,270.46838734,0.00000000,270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS847,B737,-1.41638566,1.70000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS848,B737,-1.45110480,-1.45131074,8229.60000000,225.00000000,225.00000000,270.46838734,270.46838734,-191.25003078,-191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS849,B737,-1.45110480,1.45131074,8229.60000000,135.00000000,135.00000000,270.46838734,270.46838734,-191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS850,B737,1.96638566,0.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS851,B737,0.96638566,2.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS841,B737,3.97854756,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS842,B737,3.65970457,-2.33789203,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS843,B737,3.77854756,-2.80000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS844,B737,-1.97854756,2.00000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS845,B737,-0.00000000,0.02145244,8229.60000000,270.00000000,270.00000000,270.46838734,270.46838734,-0.00000000,-270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS846,B737,0.10000000,3.22855286,8229.60000000,90.00000000,90.00000000,270.46838734,270.46838734,0.00000000,270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS847,B737,-1.42854756,1.70000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS848,B737,-1.45970457,-1.45991328,8229.60000000,225.00000000,225.00000000,270.46838734,270.46838734,-191.25003078,-191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS849,B737,-1.45970457,1.45991328,8229.60000000,135.00000000,135.00000000,270.46838734,270.46838734,-191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS850,B737,1.97854756,0.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS851,B737,0.97854756,2.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS841,B737,3.99070946,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS842,B737,3.66830433,-2.32927465,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS843,B737,3.79070946,-2.80000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS844,B737,-1.99070946,2.00000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS845,B737,-0.00000000,0.00929054,8229.60000000,270.00000000,270.00000000,270.46838734,270.46838734,-0.00000000,-270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS846,B737,0.10000000,3.24071478,8229.60000000,90.00000000,90.00000000,270.46838734,270.46838734,0.00000000,270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS847,B737,-1.44070946,1.70000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS848,B737,-1.46830433,-1.46851585,8229.60000000,225.00000000,225.00000000,270.46838734,270.46838734,-191.25003078,-191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS849,B737,-1.46830433,1.46851585,8229.60000000,135.00000000,135.00000000,270.46838734,270.46838734,-191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS850,B737,1.99070946,0.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS851,B737,0.99070946,2.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS841,B737,4.00287137,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS842,B737,3.67690410,-2.32065719,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS843,B737,3.80287137,-2.80000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS844,B737,-2.00287137,2.00000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS845,B737,-0.00000000,-0.00287137,8229.60000000,270.00000000,270.00000000,270.46838734,270.46838734,-0.00000000,-270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS846,B737,0.10000000,3.25287670,8229.60000000,90.00000000,90.00000000,270.46838734,270.46838734,0.00000000,270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS847,B737,-1.45287137,1.70000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS848,B737,-1.47690410,-1.47711846,8229.60000000,225.00000000,225.00000000,270.46838734,270.46838734,-191.25003078,-191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS849,B737,-1.47690410,1.47711846,8229.60000000,135.00000000,135.00000000,270.46838734,270.46838734,-191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS850,B737,2.00287137,0.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS851,B737,1.00287137,2.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS841,B737,4.01503327,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS842,B737,3.68550386,-2.31203964,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS843,B737,3.81503327,-2.80000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS844,B737,-2.01503327,2.00000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS845,B737,-0.00000000,-0.01503327,8229.60000000,270.00000000,270.00000000,270.46838734,270.46838734,-0.00000000,-270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS846,B737,0.10000000,3.26503862,8229.60000000,90.00000000,90.00000000,270.46838734,270.46838734,0.00000000,270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS847,B737,-1.46503327,1.70000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS848,B737,-1.48550386,-1.48572110,8229.60000000,225.00000000,225.00000000,270.46838734,270.46838734,-191.25003078,-191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS849,B737,-1.48550386,1.48572110,8229.60000000,135.00000000,135.00000000,270.46838734,270.46838734,-191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS850,B737,2.01503327,0.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS851,B737,1.01503327,2.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1450.05,MS841,B737,4.02719517,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1450.05,MS842,B737,3.69410363,-2.30342202,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1450.05,MS843,B737,3.82719517,-2.80000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1450.05,MS844,B737,-2.02719517,2.00000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1450.05,MS845,B737,-0.00000000,-0.02719517,8229.60000000,270.00000000,270.00000000,270.46838734,270.46838734,-0.00000000,-270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1450.05,MS846,B737,0.10000000,3.27720054,8229.60000000,90.00000000,90.00000000,270.46838734,270.46838734,0.00000000,270.46838734,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1450.05,MS847,B737,-1.47719517,1.70000000,8229.60000000,180.00000000,180.00000000,270.46838734,270.46838734,-270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
